$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.53kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/3] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 4.44MB 0.0s done
#5 DONE 0.1s

#4 [1/3] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#6 [2/3] COPY packages/ /tmp/liblzma-safe-packages/
#6 DONE 0.9s

#7 [3/3] RUN apt-get update  && apt-get install -y --no-install-recommends       apt       apt-utils       binutils       build-essential       ca-certificates       dpkg-dev       gdb       kmod       libarchive-dev       libarchive-tools       libboost-iostreams-dev       libtiff-dev       libxml2-dev       libxml2-utils       mariadb-client       mariadb-plugin-provider-lzma       mariadb-server       pkg-config       python3       python3.12       squashfs-tools       xz-utils  && if [[ "$LIBLZMA_IMPLEMENTATION" == "safe" ]]; then       runtime_pkg=(/tmp/liblzma-safe-packages/liblzma5_*.deb);       dev_pkg=(/tmp/liblzma-safe-packages/liblzma-dev_*.deb);       [[ -f "${runtime_pkg[0]}" ]] || { printf 'missing staged liblzma5 package\n' >&2; exit 1; };       [[ -f "${dev_pkg[0]}" ]] || { printf 'missing staged liblzma-dev package\n' >&2; exit 1; };       for dpkg_cfg in /etc/dpkg/dpkg.cfg.d/docker /etc/dpkg/dpkg.cfg.d/excludes; do         if [[ -f "$dpkg_cfg" ]]; then           mv "$dpkg_cfg" "$dpkg_cfg.disabled";         fi;       done;       dpkg -i "${runtime_pkg[0]}" "${dev_pkg[0]}";       apt-get install -f -y --no-install-recommends;       ldconfig;     fi  && rm -rf /tmp/liblzma-safe-packages /var/lib/apt/lists/*
#7 0.369 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.558 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.696 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#7 1.134 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.8 kB]
#7 1.139 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 1.290 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3499 kB]
#7 1.486 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.710 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.055 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.916 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.640 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 4.699 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 4.836 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3669 kB]
#7 5.023 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2152 kB]
#7 5.176 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2369 kB]
#7 5.351 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.1 kB]
#7 5.486 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [36.1 kB]
#7 5.632 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [695 B]
#7 5.775 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
#7 5.782 Fetched 37.5 MB in 6s (6745 kB/s)
#7 5.782 Reading package lists...
#7 6.278 Reading package lists...
#7 6.729 Building dependency tree...
#7 6.820 Reading state information...
#7 6.937 apt is already the newest version (2.8.3).
#7 6.937 The following additional packages will be installed:
#7 6.937   adduser binutils-common binutils-x86-64-linux-gnu bzip2 comerr-dev cpp
#7 6.937   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg g++ g++-13
#7 6.937   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu galera-4 gawk gcc gcc-13
#7 6.937   gcc-13-base gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu
#7 6.937   icu-devtools iproute2 libacl1-dev libarchive13t64 libasan8 libatomic1
#7 6.937   libattr1-dev libbabeltrace1 libbinutils libboost-iostreams1.83-dev
#7 6.937   libboost-iostreams1.83.0 libboost-regex1.83-dev libboost-regex1.83.0
#7 6.937   libboost1.83-dev libbpf1 libbrotli1 libbsd0 libbz2-dev libc-bin libc-dev-bin
#7 6.937   libc6 libc6-dev libcap2-bin libcc1-0 libconfig-inifiles-perl libcrypt-dev
#7 6.937   libctf-nobfd0 libctf0 libcurl3t64-gnutls libdbi-perl libdebuginfod-common
#7 6.937   libdebuginfod1t64 libdeflate-dev libdeflate0 libdpkg-perl libdw1t64 libedit2
#7 6.937   libelf1t64 libexpat1 libext2fs-dev libgcc-13-dev libgcc-s1
#7 6.937   libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgmp-dev libgmpxx4ldbl
#7 6.937   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu-dev libicu74 libipt2
#7 6.937   libisl23 libitm1 libjansson4 libjbig-dev libjbig0 libjpeg-dev libjpeg-turbo8
#7 6.937   libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libk5crypto3 libkeyutils1 libkmod2
#7 6.937   libkrb5-3 libkrb5support0 libldap2 liblerc-dev liblerc4 liblsan0 liblz4-dev
#7 6.937   liblzma-dev liblzo2-2 libmariadb3 libmnl0 libmpc3 libmpfr6 libncurses6
#7 6.937   libnghttp2-14 libnuma1 libperl5.38t64 libpkgconf3 libpopt0 libpsl5t64
#7 6.937   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 6.937   libpython3.12t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 6.937   libsasl2-modules-db libsframe1 libsharpyuv-dev libsharpyuv0 libsigsegv2
#7 6.937   libsource-highlight-common libsource-highlight4t64 libsqlite3-0 libssh-4
#7 6.937   libssl3t64 libstdc++-13-dev libstdc++6 libtiff6 libtiffxx6 libtirpc-common
#7 6.937   libtirpc3t64 libtsan2 libubsan1 liburing2 libwebp-dev libwebp7
#7 6.937   libwebpdecoder3 libwebpdemux2 libwebpmux3 libwrap0 libxml2 libxtables12
#7 6.937   libzstd-dev linux-libc-dev lsof lto-disabled-list make mariadb-client-core
#7 6.937   mariadb-common mariadb-server-core media-types mysql-common netbase
#7 6.937   nettle-dev openssl patch perl perl-modules-5.38 pkgconf pkgconf-bin psmisc
#7 6.937   python3-minimal python3.12-minimal readline-common rpcsvc-proto rsync socat
#7 6.937   tzdata ucf zlib1g-dev
#7 6.938 Suggested packages:
#7 6.938   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 6.938   bzip2-doc doc-base cpp-doc gcc-13-locales cpp-13-doc debsig-verify
#7 6.938   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gawk-doc gcc-multilib
#7 6.938   manpages-dev autoconf automake libtool flex bison gcc-doc gcc-13-multilib
#7 6.938   gdb-x86-64-linux-gnu gdb-doc gdbserver iproute2-doc lrzip libboost1.83-doc
#7 6.938   libboost-atomic1.83-dev libboost-chrono1.83-dev libboost-container1.83-dev
#7 6.938   libboost-context1.83-dev libboost-contract1.83-dev
#7 6.938   libboost-coroutine1.83-dev libboost-date-time1.83-dev
#7 6.938   libboost-exception1.83-dev libboost-fiber1.83-dev
#7 6.938   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
#7 6.938   libboost-graph1.83-dev libboost-json1.83-dev libboost-locale1.83-dev
#7 6.938   libboost-log1.83-dev libboost-math1.83-dev libboost-mpi-python1.83-dev
#7 6.938   libboost-mpi1.83-dev libboost-nowide1.83-dev libboost-numpy1.83-dev
#7 6.938   libboost-program-options1.83-dev libboost-python1.83-dev
#7 6.938   libboost-random1.83-dev libboost-serialization1.83-dev
#7 6.938   libboost-stacktrace1.83-dev libboost-system1.83-dev libboost-test1.83-dev
#7 6.938   libboost-thread1.83-dev libboost-timer1.83-dev libboost-type-erasure1.83-dev
#7 6.938   libboost-url1.83-dev libboost-wave1.83-dev libboost1.83-tools-dev
#7 6.938   libmpfrc++-dev libntl-dev manpages glibc-doc locales libnss-nis
